--系统提示的配置表，每一个引号括起来的表示一条系统提示，从0开始编号
--注意：每行提示语要严格按照一定的格式写："****** ",	--varname,	//中文注释
"<(c0xFFFFCE9D)Chống game xấu, từ chối game lậu>\\<(c0xFFFFCE9D)Tự bảo vệ bản thân, cảnh giác lừa đảo>\\<(c0xFFFFCE9D)Chơi game điều độ có ích, nghiện game hại thân>\\<(c0xFFFFCE9D)Sắp xếp thời gian hợp lý, tận hưởng cuộc sống lành mạnh>\\<(c0xFFFFCE9D)Chào mừng đến với $GAMENAME$!>",				--tpFcmNotifyBeFcm, //您已经被纳入了防沉迷，抵制不良游戏,拒绝盗版游戏,...
"Bạn đã chơi game trực tuyến 1 giờ, vui lòng sắp xếp thời gian chơi hợp lý.",				--tpFcm1Hour,        //您已在线游戏时间1小时，请您合理安排您的游戏时间。
"Thời gian trực tuyến tích lũy của bạn đã đủ 2 giờ.",				--tpFcm2Hour,       //游戏2小时，出现防沉迷提示
"Thời gian chống nghiện còn lại của tài khoản sẽ vào trạng thái nghiện sau 5 phút, hệ thống sẽ tự động cho bạn nghỉ offline một thời gian.",				--tpFcm2Hour55Minute, //游戏2小时55分时，出现防沉迷提示
"Bạn đã vào thời gian chơi không lành mạnh, vui lòng tạm rời game để nghỉ ngơi và vận động hợp lý. Nhấn xác nhận để thoát game.",				--tpFcm3Hour,      //	一个身份证下的所有账号累计游戏时间满3个小时
"Thời gian offline tích lũy của bạn chưa đủ 5 giờ, để đảm bảo chơi game bình thường, vui lòng đăng nhập lại sau.",				--tpFcm5Hour,          //	一个身份证下的所有账号累计游戏时间满5个小时
"Bạn không có đủ Kim Tệ để gửi tọa độ",						--tpChatPosNotMoney,				//
"Máy chủ sẽ bảo trì sau <(c0xFFDA4547) %d > giây! Vui lòng thoát game kịp thời để tránh tổn thất không đáng có!",				--tpSystemClosing,                //服务器将在 %d 秒后关闭！请及时下线，避免不必要的损失！
"Xác nhận",				--tpConfirm,                     //确定
"Bạn đã hoàn thành thành tựu <(c0xFF00FF00)[ %s ]>",				--tpAchieveGetAchieve,    //您获得了成就 xxx
"Chúc mừng <(c0xFF00FF00)[ %s ]> đã hoàn thành thành tựu <(c0xFF00FF00)[ %s ]>",				--tpAchieveBroadcastGetAchieve,  //XX获得了成就xxx
"Bạn đã mất danh hiệu [ %s ]",				--tpAchieveLostTitle, //你失去了称号  %s
"Nguyên Bảo",				--tpMoneyTypeYuanbao, //元宝
"Nguyên Bảo khóa",				--tpMoneyTyeBindYuanbao, //绑定元宝
"Kim Tệ",				--tpMoneyTypeCoin,    //金币
"Kim Tệ",				--tpMoneyTypeBindCoin, //绑定金币
"(",				--tpLeftParentheses, //全角的方括号，左边部分（
" )",				--tpRightParentheses, //全角的方括号，右边部分）
"Nhận được %d điểm Lịch Luyện",				--tpAddRenown, //获取历练 %d
"Mất %d điểm Lịch Luyện",				--tpDelRenown,  //失去历练 %d
"Lịch Luyện hiện tại của bạn đã đạt giới hạn, thêm %d Lịch Luyện lần này thất bại",				--tpAddRenowFail,  //"您当前的历练已经达到了上限，本次添加的 %d 历练失败 ",
"Địa vị giang hồ của bạn đã đạt %s , không thể tự nâng thêm",				--tpCampArrivedTopCampStatus,		// 您的江湖地位已经达到 %s ，不可再手动提升江湖地位。
"Bạn cần thêm %d điểm cống hiến phe mới có thể đạt địa vị giang hồ cao hơn",				--tpCampNeedMoreContribute,		// 您还需 %d 阵营贡献值才能获得更高的江湖地位。
"Bạn cần thêm %d điểm Lịch Luyện mới có thể đạt địa vị giang hồ cao hơn",				--tpCampNeedMoreFame,				// 您还需 %d 历练值才能获得更高的江湖地位。
"Người chơi này không tồn tại, vui lòng nhập đúng tên",				--tpCampNameInvalid,				// 该玩家不存在，请输入正确的名字
"Đối phương không trực tuyến hoặc không tồn tại, không thể bổ nhiệm",				--tpCampNotOnline,				// 对方不在线，无法任命。
"Người chơi này không thuộc phe này, không thể bổ nhiệm",				--tpCampNotInSameCamp,			// 该玩家不属于本阵营，无法被任命。
"Cấp độ trên 20 mới có thể được bổ nhiệm",				--tpCampPlayerLevelTooLow,		// 等级大于20级，方可被任命。
"Điểm cống hiến phe của đối phương quá thấp, cần đạt %d mới có thể đảm nhận chức vụ này",				--tpCampPlayerCampContrTooLow,	// 对方阵营贡献值过低，阵营贡献值达到 %d ,方可担任此职位。
"Bạn chưa có quyền thao tác với chức vụ này",				--tpCampHaveNoRightToSetTitle,	// 您还没有权限对此职位进行操作。
"Đối phương đã từ chối lời mời bổ nhiệm của bạn",				--tpCampRejectTitleInvite,		// 对方拒绝了你的任职邀请
"Do bạn không đăng nhập 3 ngày liên tiếp, chức Minh Chủ đã bị bãi nhiệm",				--tpCampKingFiredBecauseOfOffline,	// 由于您累积三天未上线，盟主职位已经被解除。
"Do bạn không đăng nhập 2 ngày liên tiếp, chức %s đã bị bãi nhiệm",				--tpCampTitleFiredBecauseOfOffline,	// 由于您累积两天未上线， %s 职位已经被解除。
"Đã gửi lời mời, chờ đối phương phản hồi",				--tpCampWaitTargetAck,				// 已经发出邀请，等待对方回应
"Nhận được %d điểm cống hiến phe",				--tpCampGetCampContributeVal,			// 获得阵营贡献值 %d
"Xin lỗi, bạn không thuộc phe này, không thể phục vụ!",				--tpCampNpcFail,                   //不能使用别的阵营的NPC
"Đối phương đã có chức vụ, không thể bổ nhiệm",				--tpCampTargetHasTitle,			// 对方已经有职位，无法任命
"Bạn chưa có quyền sửa thông báo phe",				--tpCampCannotSetBulletin,		// 您还没有权限修改阵营公告
"Thừa mệnh trời, dụng võ giang hồ. <(c0xFF00FF00) %s > của phe <(c0xFF00FF00) %s > được bổ nhiệm làm <(c0xFF8000FF) %s >. Sẽ được hưởng quyền lực và vinh dự tối cao",				--tpCampSetTitleSuccBoardCast,	// 承天之命，演武江湖。 %s 阵营的 %s 被任命为 %s 。将享有无上的权力和荣誉
" %s và %s đã hủy liên minh",				--tpCampAllyDismissed,			//  %s 和 %s 解除了结盟
"Phe đối phương không có Minh Chủ",				--tpCampHasNoKing,				// 对方阵营没有盟主
"Minh Chủ phe đối phương không trực tuyến",				--tpCampKingOffLine,				// 对方阵营盟主不在线
"Kết minh thành công, <(c0xFF00FF00) %s > và <(c0xFF00FF00) %s > đã thành quan hệ liên minh",				--tpCampAllySucc,					// 结盟成功， %s 和 %s 结成联盟关系
"<(c0xFFFAE003) %s > và <(c0xFFFAE003) %s > đã kết minh, tiên hữu hai phe sẽ cùng nhau tung hoành tiên giới!",				--tpCampAllySuccBulletin,			// X1和X2结成联盟，两阵营的侠士将携手仗剑江湖
"Minh Chủ của %s đã từ chối yêu cầu kết minh của bạn, kết minh thất bại.",				--tpCampRefuseAlly,				// X1的盟主拒绝您的结盟请求，结盟失败。
"Bạn đã gửi yêu cầu liên minh đến phe %s , vui lòng chờ Minh Chủ đối phương phản hồi",				--tpCampHasSendAlly,				// 您已经向XXX阵营提出了联盟申请，请等候对方盟主回应。
" Sau %d giờ %d phút mới có thể thực hiện thao tác này",				--tpCampAllyCD,					//  %d 小时 %d 分钟后才能进行此操作
" Sau %d phút mới có thể thực hiện thao tác này",				--tpCampAllyCD2,					//  %d 分钟后才能进行此操作
"Ô Bảo Vật này chưa được mở",				--tpGemSlotNotOpen,				// 此宝物槽位还未开启
"Ô này đã có Bảo Vật rồi",				--tpGemExistGemInTheSlot,			// 此槽位已经存在宝物
"Khoảng cách thời gian đeo Bảo Vật quá ngắn, 5 giây sau mới có thể đeo Bảo Vật này",				--tpGemEquipGemInCD,				// 装佩宝物的时间间隔太短，5秒后才能装佩该宝物
"Bảo Vật nhận được %I64d kinh nghiệm",				--tpGemAddExp,					// 宝物获得经验 %d
"Cấp Bảo Vật tăng lên cấp %d",				--tpGemUpLevel,					// 宝物等级提升到 %d
"Bậc Bảo Vật tăng lên bậc %d",				--tpGemUpGrade,					// 宝物档次提升到 %d
"Nhận được %d điểm Chúc Phúc",				--tpGemGotWish,					// 获得 %d 祝福值
"Bảo Vật không có Linh Khí",				--tpGemLackSpriteStren,			// 宝物没有灵力
"Khu vực này cấm cưỡi Tọa Kỵ",				--tpCannotMountInTheArea,			// 此区域禁止骑乘
"Đang đả tọa",				--tpCannotMountInPractise,		// 当前正在打坐状态
"Chức năng này sẽ mở ở cấp %d",				--tpGemLevelUpLmt,				// 此功能将在 %d 级开放
"Bảo Vật đã đạt giới hạn cấp hiện tại, không thể nạp thêm kinh nghiệm, vui lòng nâng bậc Bảo Vật",				--tpGemLevelUpToTop,				// 宝物等级达到上限
"Nhận được  %d  điểm Tu Vi",				--tpGetXiuwei,                   //获得修为 %d 点
"Mất %d điểm Tu Vi",				--tpLostXiuwei,                  //失去修为 %d 点
"Nhận được %d điểm Tu Vi (trong đó %d điểm là cộng thêm từ Tiên Tôn)",				--tpGetVipXiuwei,               //获得修为 %d 点（其中 %d 点为vip修为加成）
"Bạn đã hủy Song Tu",				--tpSelfCancelDoublePractice, //您取消了双修
"Đối phương đã hủy Song Tu",				--tpOtherCancleDoublePractice, //对方取消了双修
"<(c0xFF8000FF)【 %s 】><(c0xFF8000FF) %s > đã nhận được <(c0xFF8000FF) %s > từ <(c0xFF8000FF) %s >!",				--tpLootCatherMonsterBroadCast,  //【 %s 】  %s   从  %s ，获得物品 %s ！
"<(c0xFF8000FF) %s > đã chi <(c0xFF8000FF) %d > Nguyên Bảo trong cửa hàng để mua <(c0xFF8000FF) %d > <(c0xFF8000FF) %s >!",				--tpStoreBroadCast , //xx从城花费xx购买了

-- 灵根系统
"Không đủ Linh Khí, không thể thắp sáng",						--tpRootFail,
"Không đủ Ngân Tệ, không thể thắp sáng",						--tpRootFailCoin,
"Tạm thời không thể mua, vui lòng thử lại sau 1 phút",										--tpStoreItemLaterbuy,
"Mỗi người mỗi ngày chỉ được mua 1 món hàng khuyến mãi giới hạn thời gian",				--tpStoreItemActorLimitCount,
"Vật phẩm đã được mua hết",							--tpStoreItemLimitCount,
"Không có thông tin bảng xếp hạng của người này",					--tpRankNoActor,
"Không có đủ số lượng đó",					--tpStoreItemMax,
"Vỗ tay chào mừng %s",						--tpGuildJoin,
"Nhận được %d điểm Linh Khí",						--tpAddRootExp,

"Bạn không có đủ Nguyên Bảo để hoàn thành nhanh nhiệm vụ",				--tpNoYuanbaoToQuickFinish,
"Nhiệm vụ này không thể hoàn thành nhanh",				--tpQuestUnableQuickFinish,
"Bạn đã nhận được %d điểm cống hiến bang phái",			--tpGuildGX,
"Linh hầu trộm ăn Bàn Đào lại xuất hiện, đuổi chúng đi để nhận số lần thưởng thức Bàn Đào tối đa",     --tpGuildPeach,
"Bạn đã mất %d điểm cống hiến bang phái",			--tpdecGuildGx,
"Chỉ có người dùng Tiên Tôn mới có thể tăng số lần vào phó bản",     --tpNotVIPForAddFunbenCount,
"Số lần tăng phó bản hôm nay của bạn đã đạt giới hạn",     --tpMaxAddFubenCount,
"Không đủ Nguyên Bảo",     --tpNoYuanbaoAddFubenCount,
"Tách vật phẩm thất bại", --tpSplitDepotFail,
"Gộp vật phẩm thất bại", --tpMergeDepotFail,
"Trong nhiệm vụ hộ tống, không thể sử dụng Tọa Kỵ", 		--tpNotUseMount,
"Trong nhiệm vụ hộ tống, không thể truyền tống",		--tpNotTeleprot,
"Cấp độ của bạn chưa đủ %d , không thể vào cảnh này",					--tpCannotEnterSceneLevelLimit,
"Năng lượng cùng thuộc tính chỉ có thể trang bị một",			--tpExistSoulType,
"<(c0x%s)%s%s> trước sự chú ý của mọi người, đã kích hoạt hiệu ứng <(c0xFFFAE003)cấp bảo thạch toàn thân %d >, dưới chân phát ra <(c0xFFED0EE1) hào quang %s > rực rỡ! Thuộc tính tăng mạnh!", --tpStoneNotice,
"<(c0x%s)%s%s> trước sự chú ý của mọi người, đã kích hoạt hiệu ứng <(c0xFFFAE003)cấp bảo thạch toàn thân %d >, dưới chân phát ra <(c0xFFED0EE1) hào quang %s > rực rỡ! Thuộc tính tăng mạnh! <#c0xFF00FE00#Khảm bảo thạch/@@showSysWin,4,1>", --tpStoneNoticeChat,
"Vật phẩm này không thể sử dụng trực tiếp trong túi đồ",	--tpBagItemUnableUse,
"Đối phương không trực tuyến, không thể thực hiện thao tác này", 	--tpActorOffline,
"Bạn đã nhận được %d Sinh Lực và %d Nguyên Bảo khóa",	--tpAchieveAwardTips,
"Không thể sử dụng Tọa Kỵ trong chiến đấu", --tpNoMountWithBattle,
"Nguyên Bảo của bạn không đủ, không thể thực hiện thao tác này", --tpNoYB,
"Khu vực hiện tại không thể chuyển chế độ tấn công", --tpNotChangePKMode,
"Trong lúc nhiệm vụ hộ tống, không thể thực hiện thao tác này", --tpNotMountForProtection,
"Chế độ hòa bình không thể tấn công người chơi khác",		--tpImIsPeaceful,
"Không thể tấn công người chơi ở chế độ hòa bình",		--tpOtherIsPeaceful,
"Chế độ liên minh không thể tự chuyển",			--tpNoChangeUnionMode,
"Túi đồ đã đầy, không thể lấy ra",				--tpBagFullLottery,
"Nhận được %d điểm Linh Khí, cộng thêm %d điểm",				--tpGetMultiplyRootExp,
"<(c0xFFED0EE1)Hoạt động Thí Luyện Phe sẽ kết thúc sau 3 phút, các tiên hữu tranh thủ thời gian thí luyện>",			--tpCampBattleEndTips1,
"<(c0xFFED0EE1)Hoạt động Thí Luyện Phe sẽ kết thúc sau 1 phút, các tiên hữu tranh thủ thời gian thí luyện>",			--tpCampBattleEndTips2,
"Túi đồ của bạn đã đầy, phần thưởng nhiệm vụ <(c0xFFFFCC33) %s > đã gửi vào kho",			--tpQuestAwardToDepot,
"Nhận được %d điểm Danh Vọng",				--tpAddShengWang,
"Mất %d điểm Danh Vọng",				--tpDelShengWang,
"Thú cưng này không ở trạng thái xuất trận, không thể thực hiện thao tác này!",				--tpPetOpOfflinePet,
"Chưa đạt cấp %d không thể phát ngôn ở %s",		--tpChatLevelLimit,
"Hộp thư sắp đạt giới hạn lưu trữ 200 thư, vui lòng dọn dẹp kịp thời. Hộp thư đầy sẽ không thể nhận thư mới.",                  --tpMailBoxWillFull,
"Xóa thư thành công",													--tpMailDeleteSucess,
"Hộp thư đã đầy",														--tpMailBoxAlreadyFull,
"Không đủ Kim Tệ cước phí", 													--tpSendMailNoEnoughMoney,
"Người nhận không được để trống",													--tpMailAcceptorNoNull,
"Nội dung thư không được để trống",												--tpMailContextNoNull,
"Người nhận không thể là chính mình",										    --tpMailAcceptorIsMine,
"Hệ thống thư chỉ mở sau cấp 20",											--tpMailNoOPenLevelLack,
"Không tồn tại người chơi này",											--tpMailObjectNotExist,
"Cộng thêm %d điểm kinh nghiệm từ Thời Trang Vũ Khí",			--tpBangBangTangExp,
"Cộng thêm %d từ Cấp Độ Thế Giới",				--tpWorldLevelExp,
"Nhận được %d điểm Vinh Dự",				--tpAddHonor,
"Mất %d điểm Vinh Dự",				--tpDelHonor,
"Trang bị này không thể tháo ra",				--tpEquipDenyTakeoff,   //
"Chỉ có Bang Chủ và Phó Bang Chủ mới có thể sắp xếp kho bang phái",		--tpSortGuildDepotPos,
"Thành viên thường mỗi ngày chỉ được lấy vật phẩm tối đa %d lần!",			--tpGuildDepotCount,
"Chỉ có Bang Chủ và Phó Bang Chủ mới có thể lấy vật phẩm phẩm chất Tím trở lên!",			--tpGuildDepotColor,
"Kho bang phái chỉ có thể cất vật phẩm chưa khóa!",			--tpGuildDepotBind,
"^<img src='character#41' width='22' height='23'/> %s đã cất vào kho bang phái %d %s !",		--tpGuildDepotStoreMsg,
"^%s X %d cái đã bị %s lấy ra khỏi kho bang phái!",		--tpGuildDepotGetMsg,
"Bạn đã nhận phần thưởng này rồi",		--tpHasGetActivityAward,
"Bạn không thể nhận phần thưởng này",		--tpCannotGetActivityAward,
"Thư hệ thống",		--tpMailTypeSystem,
"Thư cá nhân người chơi",		--tpMailTypePrivate,
"Thư có đính kèm",		--tpMailTypeAttachment,
"Bạn bị cấm gửi thư",		--tpForbidSendMail,
"Do phát ngôn của bạn vi phạm thỏa thuận người dùng và quy định người chơi, bạn đã bị cấm chat, còn %d giờ %d phút %d giây mới có thể phát ngôn!",		--tpForbidChat,
"Phe",		--tpCampDesc,
"Nghề nghiệp",		--tpJobDesc,
"Thiên Lôi",		--tpJob1,
"Thục Sơn",		--tpJob2,
"Viên Nguyệt",		--tpJob3,
"Vân Hoa",		--tpJob4,
"Tiêu Dao",		--tpCamp1,
"Tinh Thần",		--tpCamp2,
"Dật Tiên",		--tpCamp3,
"Dữ liệu kho bang phái có vấn đề, vui lòng thử lại",	--tpGuildDepotNotUpdate,
"Dữ liệu lỗi, vui lòng thử lại",				--tpActorDataErr,
"%s Linh Khí bức người, thắp sáng toàn thân %s Chiến Văn, thuộc tính tăng mạnh",				--tpLingWenNotice,
"%s Linh Khí bức người, thắp sáng toàn thân %s Chiến Văn, thuộc tính tăng mạnh.<#c0xFF00FE00#Ta muốn Ngưng Văn/@@showSysWin,1,6>",				--tpLingWenNoticeChat,
"Đối phương không trực tuyến, không thể thực hiện thao tác này",				--tpWarTeamUserOffline,
"Không thể mời chính mình vào chiến đội",				--tpWarTeamSelfForbid,
"Bạn chưa tham gia chiến đội",				--tpWarNotInTeam,
"Bạn không phải đội trưởng",				--tpWarNotTeamLeader,
"Số lượng chiến đội đã đạt giới hạn",				--tpWarTeamIsFull,
"Bạn đã ở trong chiến đội",				--tpInWarTeam,
"Chiến đội này không tồn tại",				--tpWarTeamNotExist,
"Người chơi khác phe không thể tham gia chiến đội",				--tpWarTeamCampDiff,
"Đội trưởng không trực tuyến",				--tpWarTeamLeaderOffline,
"Bạn không phải đội trưởng",				--tpNotWarTeamLeader,
"Người chơi này đã ngoại tuyến",				--tpWarTeamActorOffline,
"Người chơi này đã tham gia chiến đội",				--tpWarTeamJoin,
"Đối phương đã từ chối lời mời vào đội của bạn",				--tpWarTeamReject,
"Đơn của bạn đã được gửi, vui lòng kiên nhẫn chờ",				--tpWarTeamSendJoin,
"Đối phương đã từ chối lời mời vào đội của bạn",					--tpWarTeamJoinReject,
"Chiến đội không có thành viên này",					--tpWarTeamHaveNotMember,
"Mỗi lần đổi đội trưởng phải chờ 1 giờ",		--tpWarTeamChangeLeaderTimeErr,
"Sau khi rời chiến đội phải chờ 1 giờ mới có thể tham gia hoặc tạo chiến đội mới", 		--tpWarTeamTimeErr,
"Trong thời gian đàn hặc không thể thực hiện thay đổi nhân sự, vui lòng hủy đàn hặc trước.",	--tpImpeachChangeLeader,
"Trong thời gian đàn hặc, Bang Chủ không thể loại bỏ thành viên, vui lòng hủy đàn hặc trước.",	--tpImpeachKickCandidate,
"Trong thời gian đàn hặc, Phó Bang Chủ không thể loại bỏ thành viên.",	--tpKickByAssistLeader,
"Ứng viên không thể rời bang phái, vui lòng hủy đàn hặc trước khi rời.", 	--tpCandidateExitInImpeach,
"Cộng thêm %d kinh nghiệm từ số lần phó bản",				--tpTotalExpRate,
"Đồng minh bang phái đã đạt giới hạn",        	   --tpHasAlliance,
"Cấp bang phái phải lớn hơn cấp 2",            --tpAllinaceLimitLevel,
"Sau khi hủy minh ước, trong vòng 1 giờ không thể kết minh lại", --tpAllianceDisTime,
"Quan hệ đồng minh với bang phái %s đã bị hủy", --tpAllianceDisMsg,
"Quan hệ đồng minh giữa bang phái <(c0xFFFC00FF) %s > và <(c0xFFFC00FF) %s > đã bị hủy", --tpAllianceDisBroadGuildMsg,
"Bang phái <(c0xFFFC00FF) %s > đã gửi lời mời đồng minh, nhấn xác nhận để mở giao diện thao tác.", --tpInviteAlliance,
"Bang phái <(c0xFFFC00FF) %s > từ chối kết minh",     --tpRejectAlliance,
" Ngày %d tháng %d %d giờ, bang phái <(c0xFFFC00FF) %s > và <(c0xFFFC00FF) %s > đã kết minh.", --tpMakeAlliance,
"Bang phái <(c0xFFFC00FF) %s > và <(c0xFFFC00FF) %s > đã kết minh, từ nay có phúc cùng hưởng có nạn cùng chịu.", --tpBroadMakeAlliance,
" Khi chưa có liên minh không thể chuyển.", --tpCannotChangeAlliance,
"Người chơi Tiên Tôn %d trở lên hoặc cấp %d trở lên mới có thể tạo bang phái",		--tpCreateGuildErrorVIPLevel,	//仙尊等级大于等于2或者等级大于等于47时,才能创建帮派
"Cần sau %d giờ mới có thể tạo bang phái hoặc nhận thiện nhượng",   --tpGuildLeaderAgainError, //再次成为帮主
"Cộng thêm %d điểm kinh nghiệm khi tổ đội",			--tpTeamBuffExp,
"Khu vực PK không thể chuyển sang chế độ hòa bình",			--tpNotChangePKArea,
"Vào khu vực cưỡng chế PK",			--tpEnterPKArea,
"%s hội tụ khí vận thiên địa, đã kích hoạt Huân Chương Truyền Kỳ <#c0x%s#%s/b%d,%d>!",	--tpReachAchieveMedal,
"Bang phái %s đã đạt giới hạn số người!",				--tpMaxMemberCount,				//达到人数上限，不能新增人
"Hệ thống bang phái chưa mở!",		--tpGuildSystemNotOpen,
"Rất tiếc, bạn không có quyền thực hiện thao tác này",				--tpNoRight,
"Rất tiếc, bang phái chỉ định không tồn tại hoặc đã bị giải tán",				--tpNoThisGuild,					//不存在这个仙宗，或者已被解散
"【Đuổi ra】[ %s ] đã bị đuổi khỏi bang phái", --tpKickOut, //踢出仙宗
"Trong cảnh đặc biệt, không thể vào phó bản này",	--tpCheckScene,//不能进入到这个副本中
"Hệ thống này chưa mở",				--tpSysNoOpen,	//尚未开启该系统
"Ô trang bị thú cưng này chưa mở",			--tpPetHoleNoOpen, //宠物该装备孔尚未开启
"Thời gian trực tuyến hiện tại đã vượt 5 giờ, đây là thời gian chơi không lành mạnh, bạn không thể nhận thưởng vật phẩm",		--tp5hourFcmItemTips, //
"Chế độ hòa bình",				--tpFpPeaceful,
"Chế độ đội nhóm",				--tpFpTeam,
"Chế độ bang phái",				--tpFpGuild,
"Chế độ phe",				--tpFpZY,
"Chế độ sát lục",				--tpFpPk,
"Chế độ đồng minh",				--tpFpAlly,
"Chế độ liên minh",				--tpFpUnion,
"Chế độ máy chủ",				--tpFpServer,
"Chế độ phản kích",				--tpFpSpecialPeaceful,
"Đã tự động chuyển sang chế độ %s , có thể tự đổi",		--tpPkModleAutoChange,
"Khu vực này cấm chuyển sang chế độ %s",		--tpForbiddenSpecialPkmodel,
"Đã lấy từ kho bang phái %s * %d cái",		--tpGuildDepotToBag,
"Do kho bang phái đã đầy, vật phẩm quý hiếm từ tiêu diệt BOSS sẽ được gửi qua thư cho bạn",	--tpGuildDepotMail1, //帮主邮件内容
"Do kho bang phái đã đầy, vật phẩm quý hiếm từ tiêu diệt BOSS đã được gửi qua thư cho Bang Chủ.", --tpGuildDepotMail2, //帮派通知的内容
"Không thể chuyển chế độ PK trong hoạt động đặc biệt",		--tpNotChangePKModeSp,
"Cấp Chuyển Sinh không đủ, không thể sử dụng",			--tpItemCannotTakeOnForReincarnation, //等级不够，无法装备
}

